Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/locale with glob **/*.mo.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/inventory/deck/locale with glob **/*.mo.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1727796645.8814602
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1727796645.5602703
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1727796645.8056548
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1727801337.5869896
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django_redis/exceptions.py first seen with mtime 1727801567.098523
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1727796645.7862391
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1727796645.9382021
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1727796645.7601364
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1727796646.0036464
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1727801337.5346322
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/queues.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1727796645.8671165
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1727796645.8798256
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1727796645.5687997
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1727796645.1609256
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1727796645.873245
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_vendor/jaraco/context.py first seen with mtime 1727802159.4638705
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/numbers.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1727801337.58466
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1727796645.9138427
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/opcode.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/grp.cpython-312-darwin.so first seen with mtime 1727801088.6108208
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1727796644.9649203
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1727796645.5678756
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/configparser.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1727796645.999012
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1727796645.7778153
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1727796645.8383307
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/urllib3/_collections.py first seen with mtime 1727796648.2252293
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/__init__.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1727801337.5858061
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1727796645.791073
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1727796644.853637
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_normalization.py first seen with mtime 1727802159.4167795
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1727801088.0635757
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1727796645.2516437
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1727796644.9656713
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so first seen with mtime 1727801088.0438895
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1727796645.8663156
